Date,Temperature,Wind Speed,Cloud Cover,Precipitation
2016-07-29,19.1,2.2,0.9125,4.0
2016-07-30,17.6,3.1,0.625,13.8
2016-07-31,15.7,1.8,0.875,1.8
2016-08-01,15.9,3.6,0.4375,0.0
2016-08-02,16.7,2.1,0.5,0.2
2016-08-03,17.6,2.9,0.825,4.5
2016-08-04,18.0,3.4,0.8375,1.7
2016-08-05,17.8,3.9,0.55,0.0
2016-08-06,16.1,3.8,0.625,3.3
2016-08-07,17.8,3.5,0.725,0.2
2016-08-08,17.3,5.1,0.75,0.3
2016-08-09,12.9,4.0,0.5625,0.8
2016-08-10,12.0,3.8,0.35,1.5
2016-08-11,11.9,2.9,0.7375,1.5
2016-08-12,16.4,3.3,0.9,0.3
2016-08-13,16.8,3.9,0.85,0.4
2016-08-14,15.6,3.9,0.5375,0.7
2016-08-15,15.2,3.3,0.575,0.0
2016-08-16,15.0,2.6,0.1375,0.0
2016-08-17,15.6,2.0,0.0375,0.0
2016-08-18,15.4,2.9,0.5625,0.0
2016-08-19,16.8,2.1,0.425,0.5
2016-08-20,18.0,2.1,0.75,10.2
2016-08-21,17.1,2.6,0.5375,1.5
2016-08-22,16.9,2.9,0.8125,7.7
2016-08-23,19.2,2.9,0.6875,0.0
2016-08-24,21.2,1.8,0.0,0.0
2016-08-25,24.4,2.0,0.0,0.0
2016-08-26,23.0,3.3,0.1,0.0
2016-08-27,18.0,2.7,0.25,14.7
2016-08-28,19.2,3.4,0.5,3.8
2016-08-29,16.7,4.9,0.5,0.0
2016-08-30,16.6,3.3,0.175,0.0
2016-08-31,18.4,1.8,0.025,0.0
2016-09-01,17.0,3.0,0.3,1.5
2016-09-02,16.7,2.3,0.5625,0.9
2016-09-03,17.3,2.9,0.85,16.5
2016-09-04,16.5,2.6,0.925,7.3
2016-09-05,16.4,3.5,0.3625,0.1
2016-09-06,17.2,1.6,0.0875,0.0
2016-09-07,19.0,1.5,0.0375,0.0
2016-09-08,21.2,1.9,0.0625,0.0
2016-09-09,18.7,3.2,0.3125,0.0
2016-09-10,19.9,1.8,0.1375,0.1
2016-09-11,19.0,2.3,0.625,0.0
2016-09-12,21.3,2.0,0.0,0.0
2016-09-13,23.7,2.6,0.0,0.0
2016-09-14,21.6,3.3,0.0,0.0
2016-09-15,20.2,3.3,0.0,0.0
2016-09-16,19.0,2.6,0.475,2.6
2016-09-17,18.0,5.9,0.75,0.0
2016-09-18,16.0,5.4,0.875,0.0
2016-09-19,14.7,2.3,0.875,0.0
2016-09-20,15.1,2.3,0.775,0.0
2016-09-21,15.8,2.7,0.575,0.0
2016-09-22,15.3,1.6,0.3125,0.0
2016-09-23,15.2,2.4,0.5375,0.1
2016-09-24,15.0,2.0,0.0625,0.0
2016-09-25,17.6,2.3,0.0,0.2
2016-09-26,15.6,2.1,0.75,0.1
2016-09-27,15.9,1.9,0.2,0.0
2016-09-28,17.4,6.1,0.875,0.0
2016-09-29,16.2,4.8,0.8875,6.3
2016-09-30,12.8,3.1,0.4875,5.6
2016-10-01,12.9,2.1,0.4375,0.1
2016-10-02,13.0,1.9,0.725,0.0
2016-10-03,12.7,5.2,0.85,3.7
2016-10-04,12.6,6.8,0.5375,0.0
2016-10-05,11.0,7.2,0.525,0.0
2016-10-06,11.0,7.9,0.975,0.0
2016-10-07,11.2,6.5,0.85,0.0
2016-10-08,10.7,5.7,0.8125,4.7
2016-10-09,8.7,3.0,0.975,8.4
2016-10-10,9.7,4.3,0.925,12.4
2016-10-11,10.1,8.9,0.9875,3.7
2016-10-12,9.4,5.8,0.9375,6.2
2016-10-13,9.3,4.5,0.9,0.0
2016-10-14,8.4,5.7,0.95,0.0
2016-10-15,8.8,4.4,0.975,0.7
2016-10-16,10.3,2.3,1.0,0.0
2016-10-17,9.6,2.9,0.9875,1.0
2016-10-18,11.7,2.3,0.875,2.5
2016-10-19,7.9,1.4,0.9375,7.4
2016-10-20,9.3,3.2,0.975,5.6
2016-10-21,9.2,3.6,0.9375,9.4
2016-10-22,7.7,2.8,0.9875,8.3
2016-10-23,7.4,1.6,0.9375,0.0
2016-10-24,7.5,2.3,0.55,0.0
2016-10-25,6.5,2.6,0.5875,0.0
2016-10-26,5.8,2.0,0.8375,1.2
2016-10-27,11.8,3.4,0.9625,0.0
2016-10-28,11.4,5.0,0.6875,1.6
2016-10-29,9.5,4.3,0.6125,0.0
2016-10-30,9.0,2.7,0.525,0.1
2016-10-31,11.0,1.8,0.9875,2.2
2016-11-01,9.7,4.2,0.65,0.5
2016-11-02,6.0,5.0,0.55,0.0
2016-11-03,3.8,2.6,0.3625,3.5
2016-11-04,7.4,3.2,0.9,0.6
2016-11-05,5.4,2.3,0.7625,3.7
2016-11-06,5.7,4.3,0.9875,0.9
2016-11-07,3.3,6.0,0.9875,0.0
2016-11-08,0.9,4.7,0.975,0.0
2016-11-09,-0.3,2.1,0.5,0.0
2016-11-10,2.9,2.6,0.8875,1.0
2016-11-11,3.5,3.4,0.5,0.1
2016-11-12,0.0,2.0,0.45,0.0
2016-11-13,-0.1,3.3,0.5375,0.0
2016-11-14,0.6,3.7,0.4,3.3
2016-11-15,6.2,3.8,0.8125,0.2
2016-11-16,7.3,3.3,0.7875,7.4
2016-11-17,7.2,3.8,0.6125,3.9
2016-11-18,6.6,4.9,0.6,0.4
2016-11-19,4.9,4.1,0.3875,0.0
2016-11-20,6.5,5.1,0.5375,2.9
2016-11-21,10.2,2.6,0.85,0.4
2016-11-22,10.4,2.0,0.425,0.0
2016-11-23,8.3,1.3,0.8625,0.0
2016-11-24,2.9,2.2,0.0,0.0
2016-11-25,1.6,1.5,0.8625,0.0
2016-11-26,4.8,4.4,0.9125,0.1
2016-11-27,4.4,4.6,0.0625,0.0
2016-11-28,1.3,4.5,0.15,0.0
2016-11-29,0.7,3.9,0.3125,0.5
2016-11-30,5.3,5.1,0.9125,2.7
2016-12-01,8.3,8.5,0.8875,0.1
2016-12-02,2.4,4.0,0.0625,0.0
2016-12-03,-1.4,1.8,0.5375,0.0
2016-12-04,2.9,2.6,0.975,0.0
2016-12-05,3.2,2.6,0.9125,0.0
2016-12-06,5.2,2.2,0.9125,1.0
2016-12-07,4.8,4.1,0.7375,0.5
2016-12-08,8.3,5.9,0.7875,1.1
2016-12-09,8.8,5.2,0.975,0.8
2016-12-10,9.5,4.5,0.9875,10.7
2016-12-11,7.9,4.7,0.9375,2.5
2016-12-12,4.8,2.8,0.9375,0.4
2016-12-13,5.6,2.0,0.975,1.6
2016-12-14,4.4,1.7,0.9375,0.0
2016-12-15,0.4,2.8,0.975,0.0
2016-12-16,-0.3,2.3,0.875,0.0
2016-12-17,1.9,2.2,0.9875,1.4
2016-12-18,6.2,2.5,0.95,0.0
2016-12-19,5.1,1.5,1.0,0.0
2016-12-20,1.7,2.8,1.0,0.0
2016-12-21,2.9,4.3,0.9,0.4
2016-12-22,5.1,3.5,0.9,0.9
2016-12-23,6.4,5.2,0.875,2.7
2016-12-24,5.9,6.2,0.8375,12.4
2016-12-25,8.4,6.1,0.9375,3.5
2016-12-26,7.5,8.8,0.7625,2.8
2016-12-27,7.8,9.8,0.8125,0.0
2016-12-28,6.6,4.3,0.6875,0.0
2016-12-29,3.5,3.5,0.4125,0.0
2016-12-30,1.4,3.9,0.4375,0.0
2016-12-31,4.2,5.6,0.975,0.1
2017-01-01,5.1,4.9,0.9875,3.7
2017-01-02,1.7,3.2,0.375,1.7
2017-01-03,5.2,6.8,0.9,8.6
2017-01-04,3.5,8.9,0.6875,0.0
2017-01-05,-2.2,6.2,0.725,0.0
2017-01-06,-5.4,2.3,0.3625,0.0
2017-01-07,-1.0,4.2,0.9625,0.4
2017-01-08,2.2,2.0,0.9875,0.0
2017-01-09,1.8,3.0,1.0,0.1
2017-01-10,2.2,3.8,0.9875,0.0
2017-01-11,4.0,6.2,0.9,11.2
2017-01-12,3.5,5.4,0.55,4.6
2017-01-13,2.0,2.9,0.6875,1.3
2017-01-14,1.2,3.9,0.675,0.0
2017-01-15,-0.4,3.5,0.6,0.0
2017-01-16,-1.8,2.8,0.0875,0.0
2017-01-17,-0.8,2.1,0.8375,0.0
2017-01-18,-0.2,2.8,0.9125,0.0
2017-01-19,0.9,3.1,1.0,0.0
2017-01-20,3.0,2.6,0.9875,0.0
2017-01-21,4.6,2.3,1.0,0.0
2017-01-22,1.6,1.6,1.0,0.0
2017-01-23,0.6,2.4,0.975,0.0
2017-01-24,1.2,3.1,0.9875,0.0
2017-01-25,-1.3,2.4,0.975,0.0
2017-01-26,-0.2,2.4,0.6125,0.0
2017-01-27,0.6,2.9,0.0,0.0
2017-01-28,0.6,2.2,0.0125,0.7
2017-01-29,3.0,3.2,0.875,1.7
2017-01-30,2.4,4.2,0.9,4.9
2017-01-31,2.7,5.1,0.975,0.0
2017-02-01,1.2,3.0,0.9875,0.0
2017-02-02,1.5,3.0,0.9625,0.5
2017-02-03,1.6,2.5,0.975,1.1
2017-02-04,4.8,1.7,0.9625,0.1
2017-02-05,2.4,3.9,1.0,1.1
2017-02-06,2.0,5.3,0.95,0.0
2017-02-07,0.4,4.9,0.975,0.6
2017-02-08,-2.0,4.6,1.0,0.0
2017-02-09,-2.5,3.5,0.975,0.0
2017-02-10,-2.2,5.2,0.8875,0.0
2017-02-11,-0.7,5.3,0.7875,0.0
2017-02-12,-0.2,5.8,0.975,0.0
2017-02-13,-1.4,4.1,0.2625,0.0
2017-02-14,-2.1,2.5,0.4875,0.0
2017-02-15,2.6,1.7,0.0,0.0
2017-02-16,5.0,3.6,0.6875,2.1
2017-02-17,5.4,3.6,0.975,0.3
2017-02-18,4.0,4.4,0.9875,0.2
2017-02-19,5.4,4.0,0.9625,1.2
2017-02-20,7.2,6.7,0.975,2.1
2017-02-21,6.3,6.5,0.85,14.9
2017-02-22,6.9,7.9,0.8875,2.3
2017-02-23,5.0,5.0,0.875,17.3
2017-02-24,2.7,5.7,0.4375,0.3
2017-02-25,2.6,4.2,0.7375,6.9
2017-02-26,7.3,5.1,1.0,3.2
2017-02-27,9.8,4.3,0.95,0.3
2017-02-28,5.3,4.9,0.725,4.0
2017-03-01,4.0,4.1,0.7,1.3
2017-03-02,5.1,4.5,0.825,1.4
2017-03-03,6.3,3.4,0.4,0.2
2017-03-04,7.2,2.2,0.7875,0.2
2017-03-05,6.1,3.1,0.6875,2.4
2017-03-06,3.4,6.2,1.0,0.0
2017-03-07,1.2,3.7,0.975,0.0
2017-03-08,4.0,3.1,0.9,0.3
2017-03-09,5.9,3.4,0.95,3.0
2017-03-10,6.5,5.5,0.6125,0.0
2017-03-11,4.8,2.3,0.4875,0.0
2017-03-12,3.9,2.8,0.8125,0.0
2017-03-13,4.4,2.6,0.725,0.0
2017-03-14,7.7,4.7,0.9125,0.2
2017-03-15,7.0,5.3,0.2,0.0
2017-03-16,9.1,3.7,0.6125,0.0
2017-03-17,6.7,6.3,0.925,12.3
2017-03-18,5.4,7.3,0.575,0.5
2017-03-19,4.2,3.4,0.7625,14.9
2017-03-20,8.8,4.5,0.975,12.0
2017-03-21,6.9,5.6,0.4875,0.0
2017-03-22,6.7,2.9,0.0125,0.0
2017-03-23,5.0,3.3,0.425,0.0
2017-03-24,4.9,2.0,0.05,0.0
2017-03-25,6.2,4.1,0.2625,0.0
2017-03-26,6.2,1.6,0.55,0.0
2017-03-27,7.6,2.2,0.375,0.0
2017-03-28,9.2,1.7,0.0,0.5
2017-03-29,9.0,4.3,0.875,0.4
2017-03-30,12.7,3.2,0.8,0.0
2017-03-31,16.0,2.4,0.1875,0.3
2017-04-01,12.9,2.3,0.5625,0.9
2017-04-02,10.5,4.1,0.675,0.0
2017-04-03,8.3,2.9,0.35,0.0
2017-04-04,8.3,1.7,0.125,0.0
2017-04-05,7.4,5.9,0.5875,0.0
2017-04-06,7.3,6.3,0.5375,0.0
2017-04-07,9.2,7.3,0.675,0.0
2017-04-08,8.9,4.4,0.8375,0.0
2017-04-09,11.8,2.6,0.1375,0.0
2017-04-10,9.4,6.7,0.6125,0.0
2017-04-11,6.8,6.1,0.7125,4.8
2017-04-12,7.8,5.8,0.925,7.8
2017-04-13,7.5,6.8,0.8,1.0
2017-04-14,7.6,4.3,0.9125,12.2
2017-04-15,7.2,6.2,0.85,3.5
2017-04-16,5.4,3.1,0.775,1.4
2017-04-17,4.4,3.0,0.625,7.3
2017-04-18,4.3,6.5,0.625,0.6
2017-04-19,3.5,2.8,0.225,0.0
2017-04-20,5.7,3.7,0.65,0.0
2017-04-21,9.2,6.6,0.9125,0.6
2017-04-22,6.0,7.2,0.475,0.3
2017-04-23,5.6,6.2,0.4375,0.0
2017-04-24,6.5,5.0,0.9125,1.4
2017-04-25,3.8,2.9,0.6,1.6
2017-04-26,4.7,2.1,0.475,0.2
2017-04-27,6.0,3.4,0.6,0.6
2017-04-28,7.1,3.0,0.9125,0.7
2017-04-29,5.3,2.8,0.3625,1.9
2017-04-30,8.3,4.0,0.125,0.0
2017-05-01,9.1,6.7,0.325,0.0
2017-05-02,8.9,8.3,0.425,2.6
2017-05-03,9.3,8.1,0.6625,0.0
2017-05-04,9.1,8.8,0.9375,1.2
2017-05-05,7.9,5.8,0.975,0.8
2017-05-06,9.0,1.8,0.775,0.0
2017-05-07,11.5,2.8,0.3,0.0
2017-05-08,8.2,6.3,0.4375,0.0
2017-05-09,6.6,3.5,0.5,0.4
2017-05-10,7.8,3.9,0.9125,0.5
2017-05-11,9.9,3.6,0.1375,0.0
2017-05-12,10.6,4.7,0.75,1.6
2017-05-13,13.7,2.0,0.8125,2.8
2017-05-14,15.2,3.0,0.5,3.9
2017-05-15,14.8,2.9,0.6875,2.0
2017-05-16,13.9,2.4,0.9625,8.2
2017-05-17,19.9,2.3,0.675,0.0
2017-05-18,19.3,3.4,0.4375,0.9
2017-05-19,15.1,3.1,0.8875,10.0
2017-05-20,13.2,4.5,0.575,0.0
2017-05-21,13.9,2.6,0.0625,0.0
2017-05-22,14.3,2.3,0.0625,0.0
2017-05-23,16.9,3.7,0.6375,0.5
2017-05-24,14.0,6.3,0.4,0.0
2017-05-25,15.2,5.0,0.25,0.0
2017-05-26,17.0,2.8,0.3125,0.0
2017-05-27,20.0,2.0,0.0,0.0
2017-05-28,19.6,4.2,0.225,0.1
2017-05-29,16.4,3.0,0.85,6.3
2017-05-30,17.3,3.8,0.7875,0.0
2017-05-31,13.9,6.7,0.6375,0.0
2017-06-01,13.2,4.5,0.0125,0.0
2017-06-02,15.2,2.1,0.0,0.0
2017-06-03,16.6,2.0,0.7875,1.8
2017-06-04,15.5,4.1,0.5875,1.8
2017-06-05,16.5,3.1,0.0625,0.0
2017-06-06,17.1,3.3,0.4,2.6
2017-06-07,12.3,5.2,0.7875,11.7
2017-06-08,13.7,3.1,0.9,4.9
2017-06-09,16.6,2.7,0.5625,2.2
2017-06-10,16.3,2.8,0.7625,0.0
2017-06-11,21.2,3.8,0.5625,2.1
2017-06-12,15.6,5.9,0.8625,0.3
2017-06-13,14.6,6.1,0.6875,0.0
2017-06-14,16.0,3.5,0.6625,0.0
2017-06-15,18.6,2.1,0.3875,0.0
2017-06-16,15.7,6.6,0.5875,0.2
2017-06-17,16.7,5.6,0.2875,0.0
2017-06-18,20.0,3.3,0.45,0.0
2017-06-19,21.6,1.8,0.2125,0.0
2017-06-20,17.4,3.9,0.1625,0.0
2017-06-21,15.1,3.1,0.475,0.0
2017-06-22,17.8,2.4,0.5,12.7
2017-06-23,16.6,5.8,0.95,1.6
2017-06-24,16.3,4.6,0.825,2.3
2017-06-25,15.5,4.8,0.9,0.0
2017-06-26,14.5,5.0,0.4125,0.0
2017-06-27,14.2,2.6,0.475,1.4
2017-06-28,17.0,5.3,0.925,2.6
2017-06-29,17.0,2.7,0.9375,31.8
2017-06-30,14.9,3.4,0.9625,37.7
2017-07-01,16.3,3.2,0.725,1.1
2017-07-02,15.1,5.2,0.775,0.5
2017-07-03,15.7,4.9,0.6625,0.6
2017-07-04,14.6,4.7,0.675,0.5
2017-07-05,15.5,3.0,0.5,0.0
2017-07-06,15.2,2.8,0.0625,0.0
2017-07-07,18.4,1.9,0.7,0.2
2017-07-08,17.6,4.5,0.6,0.0
2017-07-09,15.6,2.4,0.125,0.0
2017-07-10,16.2,1.9,0.7375,3.7
2017-07-11,16.9,2.8,0.7625,5.2
2017-07-12,14.3,3.6,0.7875,4.8
2017-07-13,14.2,4.9,0.4625,0.0
2017-07-14,15.4,1.9,0.5,0.0
2017-07-15,16.4,2.0,0.65,0.1
2017-07-16,16.0,3.3,0.75,1.2
2017-07-17,15.3,3.6,0.5375,0.0
2017-07-18,16.1,2.1,0.425,0.0
2017-07-19,18.6,3.8,0.2625,12.3
2017-07-20,20.0,1.7,0.775,5.4
2017-07-21,18.8,3.2,0.35,0.0
2017-07-22,17.4,3.3,0.7125,4.3
2017-07-23,18.0,2.6,0.725,2.8
2017-07-24,16.6,2.3,0.6,1.3
2017-07-25,16.1,5.0,0.9625,18.1
2017-07-26,18.5,3.4,0.4375,0.0
2017-07-27,17.1,2.6,0.8375,0.0
2017-07-28,16.0,3.0,0.65,6.2
2017-07-29,17.7,3.6,0.8375,31.1
2017-07-30,19.5,3.2,0.7125,1.0
2017-07-31,18.9,2.5,0.45,0.0
2017-08-01,18.2,1.9,0.675,0.0
2017-08-02,18.1,2.3,0.6,4.5
2017-08-03,18.2,3.4,0.9,10.0
2017-08-04,17.7,5.2,0.6,0.0
2017-08-05,17.3,4.0,0.35,7.5
2017-08-06,15.7,4.2,0.375,0.0
2017-08-07,17.7,2.1,0.1625,0.0
2017-08-08,18.6,2.2,0.5375,3.5
2017-08-09,18.3,3.4,0.3375,0.0
2017-08-10,16.7,2.3,0.4,0.0
2017-08-11,15.4,2.9,0.7625,0.0
2017-08-12,15.2,2.9,0.8,6.4
2017-08-13,15.2,3.3,0.45,0.0
2017-08-14,15.0,2.4,0.125,0.1
2017-08-15,20.9,2.5,0.625,6.8
2017-08-16,17.9,2.5,0.3375,0.0
2017-08-17,17.9,2.4,0.65,5.0
2017-08-18,18.2,2.6,0.8,3.0
2017-08-19,14.9,3.7,0.65,6.2
2017-08-20,14.3,3.6,0.475,3.4
2017-08-21,15.0,4.6,0.8,0.1
2017-08-22,14.6,3.4,0.3875,0.0
2017-08-23,15.4,2.0,0.15,0.0
2017-08-24,16.7,3.6,0.4375,2.0
2017-08-25,16.3,3.3,0.225,0.0
2017-08-26,16.0,1.8,0.5,0.0
2017-08-27,16.5,3.7,0.3625,0.0
2017-08-28,16.8,1.6,0.1875,0.0
2017-08-29,20.6,2.2,0.2,0.0
2017-08-30,18.6,3.0,0.85,2.3
2017-08-31,15.0,3.2,0.7625,0.3
2017-09-01,14.1,1.7,0.5625,0.1
2017-09-02,13.3,2.3,0.325,0.0
2017-09-03,13.1,1.5,0.275,0.0
2017-09-04,13.6,2.9,0.0125,0.0
2017-09-05,16.3,1.6,0.425,5.7
2017-09-06,16.7,3.4,0.925,11.0
2017-09-07,14.9,4.3,0.8,1.5
2017-09-08,14.3,3.8,0.9625,7.7
2017-09-09,14.0,2.4,0.7125,6.3
2017-09-10,14.5,3.4,0.425,0.5
2017-09-11,15.5,4.7,0.6875,0.1
2017-09-12,14.2,3.9,0.75,4.9
2017-09-13,12.4,6.0,0.75,11.4
2017-09-14,12.1,4.7,0.75,3.2
2017-09-15,12.6,3.6,0.625,0.8
2017-09-16,11.0,2.2,0.8125,0.2
2017-09-17,12.1,1.5,0.95,6.5
2017-09-18,11.4,1.3,0.425,0.0
2017-09-19,11.6,2.3,0.5375,3.4
2017-09-20,12.8,2.9,0.9375,3.9
2017-09-21,14.6,1.7,0.8625,0.0
2017-09-22,13.0,1.9,0.4625,0.0
2017-09-23,12.9,1.7,0.575,0.4
2017-09-24,14.9,3.3,0.925,0.6
2017-09-25,15.2,4.6,0.95,0.2
2017-09-26,14.6,3.1,0.8375,0.0
2017-09-27,15.1,3.2,0.9125,0.1
2017-09-28,14.2,2.4,0.8375,4.7
2017-09-29,16.5,2.6,0.525,0.0
2017-09-30,14.7,2.5,0.975,3.2
2017-10-01,14.1,2.7,0.4625,3.4
2017-10-02,13.3,5.0,0.8125,11.9
2017-10-03,12.5,4.1,0.5875,1.6
2017-10-04,11.2,4.5,0.9,22.6
2017-10-05,9.9,5.0,0.825,36.5
2017-10-06,11.8,4.8,0.5125,0.0
2017-10-07,11.0,4.0,0.875,6.5
2017-10-08,9.4,3.6,0.3125,0.0
2017-10-09,9.0,2.5,0.625,3.8
2017-10-10,12.6,3.2,0.9625,3.8
2017-10-11,14.0,4.3,0.9625,4.1
2017-10-12,12.9,6.8,0.825,1.3
2017-10-13,13.2,3.0,0.775,0.0
2017-10-14,15.9,4.7,0.9875,0.5
2017-10-15,16.2,2.6,0.4125,0.0
2017-10-16,15.8,2.2,0.3375,0.0
2017-10-17,14.3,3.8,0.1125,0.0
2017-10-18,12.6,2.1,0.6,0.0
2017-10-19,13.5,2.7,0.625,0.0
2017-10-20,13.0,2.4,0.95,4.3
2017-10-21,12.4,2.2,0.9875,0.3
2017-10-22,10.6,2.6,0.625,3.1
2017-10-23,10.8,2.2,0.925,3.3
2017-10-24,12.1,2.8,0.975,3.4
2017-10-25,13.9,5.0,0.8,2.0
2017-10-26,12.2,3.9,0.725,0.0
2017-10-27,10.8,5.6,0.5875,0.0
2017-10-28,11.0,7.2,0.9125,7.3
2017-10-29,8.8,8.9,0.4125,0.0
2017-11-10,6.9,4.2,0.7625,12.8
2017-11-11,4.2,3.3,0.4375,4.0
2017-11-12,4.5,2.8,0.625,0.6
2017-11-13,3.5,3.0,0.3125,0.1
2017-11-14,5.2,3.3,0.75,0.6
2017-11-15,7.4,2.0,0.625,0.5
2017-11-16,7.8,3.1,0.975,2.4
2017-11-17,6.1,3.0,0.2875,0.3
2017-11-18,5.3,4.9,0.6375,13.9
2017-11-19,4.8,5.1,0.4125,1.1
2017-11-20,4.6,2.7,0.75,0.0
2017-11-21,4.8,2.0,0.9875,8.1
2017-11-22,9.7,4.5,0.6875,2.9
2017-11-23,10.1,5.6,0.5375,3.1
2017-11-24,6.2,3.0,0.65,0.4
2017-11-25,2.7,2.3,0.7875,0.4
2017-11-26,3.8,4.6,0.8125,5.7
2017-11-27,4.5,4.7,0.9625,12.0
2017-11-28,4.9,4.4,0.8875,9.3
2017-11-29,3.5,1.5,0.975,6.7
2017-11-30,1.8,1.6,0.975,0.0
2017-12-01,3.2,2.8,0.9125,0.8
2017-12-02,0.0,3.1,0.725,2.5
2017-12-03,3.8,3.5,0.875,1.6
2017-12-04,4.8,4.3,0.6625,0.6
2017-12-05,8.1,6.8,0.975,0.1
2017-12-06,8.3,7.4,0.9875,0.0
2017-12-07,6.5,6.2,1.0,8.1
2017-12-08,2.5,4.1,0.8125,10.7
2017-12-09,2.1,4.2,0.75,6.0
2017-12-10,0.5,4.2,0.95,0.3
2017-12-11,1.4,5.3,0.9875,10.4
2017-12-12,1.3,3.8,0.725,0.7
2017-12-13,1.6,5.3,0.875,10.4
2017-12-14,2.8,4.7,0.9125,2.0
2017-12-15,2.9,3.4,0.975,0.0
2017-12-16,2.1,3.4,0.375,0.0
2017-12-17,0.6,3.0,0.45,0.0
2017-12-18,2.0,2.7,0.825,0.1
2017-12-19,5.1,2.2,0.9375,2.2
2017-12-20,6.2,2.5,0.9625,0.1
2017-12-21,6.4,4.1,0.975,0.0
2017-12-22,5.7,3.7,0.6,0.0
2017-12-23,7.1,7.9,0.9875,1.1
2017-12-24,8.3,8.1,0.975,4.0
2017-12-25,8.2,6.1,0.975,0.2
2017-12-26,5.8,6.0,0.8125,0.2
2017-12-27,4.3,3.3,0.9125,0.2
2017-12-28,3.7,3.6,0.6875,1.4
2017-12-29,2.5,4.2,0.675,2.1
2017-12-30,3.7,4.2,0.95,2.4
2017-12-31,7.3,3.3,0.85,14.5
2018-01-01,6.7,5.3,0.875,0.9
2018-01-02,5.0,3.1,0.8125,11.6
2018-01-03,5.3,4.9,0.95,9.2
2018-01-04,5.3,3.7,0.875,7.6
2018-01-05,4.9,3.6,0.9875,5.4
2018-01-06,3.5,3.4,0.925,0.2
2018-01-07,-0.7,3.2,0.0375,0.0
2018-01-08,-0.9,2.7,0.0,0.0
2018-01-09,2.3,4.9,0.3875,0.0
2018-01-10,3.0,2.0,0.8625,0.0
2018-01-11,3.2,3.3,0.975,4.9
2018-01-12,2.4,3.8,0.9875,0.2
2018-01-13,0.9,3.5,0.9875,0.0
2018-01-14,-0.3,3.9,0.425,0.0
2018-01-15,0.9,5.0,0.625,5.4
2018-01-16,2.9,4.2,0.8875,6.0
2018-01-17,1.5,3.8,0.7375,2.6
2018-01-18,1.5,4.6,0.975,6.1
2018-01-19,1.5,2.9,0.85,1.6
2018-01-20,1.6,2.6,0.975,1.2
2018-01-21,-0.3,1.7,0.8875,0.0
2018-01-22,0.4,2.6,0.9875,0.2
2018-01-23,3.9,3.1,0.9625,2.8
2018-01-24,10.3,6.0,0.9625,3.7
2018-01-25,7.3,3.7,0.875,0.0
2018-01-26,5.4,1.9,0.85,0.0
2018-01-27,5.0,3.8,0.9875,4.7
2018-01-28,7.3,6.9,0.7,2.3
2018-01-29,7.6,8.0,0.925,11.0
2018-01-30,5.1,6.2,0.625,0.0
2018-01-31,4.3,4.4,0.8375,7.2
2018-02-01,2.7,5.1,0.85,3.4
2018-02-02,2.7,3.6,1.0,1.2
2018-02-03,-0.8,3.8,0.975,2.7
2018-02-04,0.6,6.9,0.9625,0.6
2018-02-05,-0.3,3.8,0.9375,0.0
2018-02-06,-2.6,1.3,0.3875,0.0
2018-02-07,-5.2,1.0,0.0125,0.0
2018-02-08,-2.8,1.9,0.0125,0.0
2018-02-09,-2.0,2.5,0.0,0.0
2018-02-10,-1.0,1.9,0.3125,0.0
2018-02-11,2.0,4.8,0.9125,4.9
2018-02-12,1.5,4.8,0.5875,6.2
2018-02-13,0.9,2.7,0.1625,0.0
2018-02-14,0.5,2.5,0.0,0.0
2018-02-15,0.8,4.5,0.875,1.1
2018-02-16,3.4,4.1,0.5625,0.1
2018-02-17,3.1,1.7,1.0,0.0
2018-02-18,2.8,2.3,0.8375,0.0
2018-02-19,3.1,1.6,0.875,0.0
2018-02-20,1.8,3.0,0.375,0.0
2018-02-21,-0.7,1.6,0.575,1.1
2018-02-22,0.3,2.1,0.8125,0.3
2018-02-23,-0.6,3.5,0.225,0.0
2018-02-24,-0.3,5.5,0.9,0.9
2018-02-25,-2.8,5.0,0.9125,0.0
2018-02-26,-2.5,7.1,0.8,0.0
2018-02-27,-3.7,6.4,0.8375,0.2
2018-02-28,-6.6,5.5,0.65,0.0
2018-03-01,-4.8,5.7,0.725,0.3
2018-03-02,-5.8,4.9,0.6625,0.5
2018-03-03,-5.0,4.7,0.0,0.0
2018-03-04,-2.8,3.8,0.55,2.2
2018-03-05,3.5,2.6,0.6,0.0
2018-03-06,3.1,2.8,0.1,0.0
2018-03-07,0.5,2.1,0.7625,6.6
2018-03-08,3.0,2.2,0.875,5.5
2018-03-09,2.6,3.8,0.7375,0.3
2018-03-10,2.4,2.9,0.9875,6.7
2018-03-11,9.1,1.9,0.875,0.6
2018-03-12,6.3,1.1,0.875,7.1
2018-03-13,5.0,3.6,0.9875,0.3
2018-03-14,2.5,3.0,0.975,0.0
2018-03-15,1.9,7.3,1.0,0.0
2018-03-16,-0.3,11.7,0.9625,0.4
2018-03-17,-2.4,12.0,0.7875,0.0
2018-03-18,-1.7,9.1,0.3375,0.0
2018-03-19,-0.1,2.7,0.1875,0.0
2018-03-20,1.7,5.5,0.225,0.0
2018-03-21,1.6,3.4,0.65,2.3
2018-03-22,4.2,3.9,1.0,0.2
2018-03-23,3.7,1.9,1.0,0.1
2018-03-24,5.9,1.5,0.9875,0.0
