id,umsatz
1808011,87.360916
1808012,87.360916
1808013,87.360916
1808014,87.360916
1808015,87.360916
1808021,87.360916
1808022,87.360916
1808023,87.360916
1808024,87.360916
1808025,87.360916
1808031,87.360916
1808032,87.360916
1808033,87.360916
1808034,87.360916
1808035,87.360916
1808041,87.360916
1808042,87.360916
1808043,87.360916
1808044,87.360916
1808045,87.360916
1808051,87.360916
1808052,87.360916
1808053,87.360916
1808054,87.360916
1808055,87.360916
1808061,87.360916
1808062,87.360916
1808063,87.360916
1808064,87.360916
1808065,87.360916
1808071,87.360916
1808072,87.360916
1808073,87.360916
1808074,87.360916
1808075,87.360916
1808081,87.360916
1808082,87.360916
1808083,87.360916
1808084,87.360916
1808085,87.360916
1808091,87.360916
1808092,87.360916
1808093,87.360916
1808094,87.360916
1808095,87.360916
1808101,87.360916
1808102,87.360916
1808103,87.360916
1808104,87.360916
1808105,87.360916
1808111,87.360916
1808112,87.360916
1808113,87.360916
1808114,87.360916
1808115,87.360916
1808121,87.360916
1808122,87.360916
1808123,87.360916
1808124,87.360916
1808125,87.360916
1808131,87.360916
1808132,87.360916
1808133,87.360916
1808134,87.360916
1808135,87.360916
1808141,87.360916
1808142,87.360916
1808143,87.360916
1808144,87.360916
1808145,87.360916
1808151,87.360916
1808152,87.360916
1808153,87.360916
1808154,87.360916
1808155,87.360916
1808161,87.360916
1808162,87.360916
1808163,87.360916
1808164,87.360916
1808165,87.360916
1808171,87.360916
1808172,87.360916
1808173,87.360916
1808174,87.360916
1808175,87.360916
1808181,87.360916
1808182,87.360916
1808183,87.360916
1808184,87.360916
1808185,87.360916
1808191,87.360916
1808192,87.360916
1808193,87.360916
1808194,87.360916
1808195,87.360916
1808201,87.360916
1808202,87.360916
1808203,87.360916
1808204,87.360916
1808205,87.360916
1808211,87.360916
1808212,87.360916
1808213,87.360916
1808214,87.360916
1808215,87.360916
1808221,87.360916
1808222,87.360916
1808223,87.360916
1808224,87.360916
1808225,87.360916
1808231,87.360916
1808232,87.360916
1808233,87.360916
1808234,87.360916
1808235,87.360916
1808241,87.360916
1808242,87.360916
1808243,87.360916
1808244,87.360916
1808245,87.360916
1808251,87.360916
1808252,87.360916
1808253,87.360916
1808254,87.360916
1808255,87.360916
1808261,87.360916
1808262,87.360916
1808263,87.360916
1808264,87.360916
1808265,87.360916
1808271,87.360916
1808272,87.360916
1808273,87.360916
1808274,87.360916
1808275,87.360916
1808281,87.360916
1808282,87.360916
1808283,87.360916
1808284,87.360916
1808285,87.360916
1808291,87.360916
1808292,87.360916
1808293,87.360916
1808294,87.360916
1808295,87.360916
1808301,87.360916
1808302,87.360916
1808303,87.360916
1808304,87.360916
1808305,87.360916
1808311,87.360916
1808312,87.360916
1808313,87.360916
1808314,87.360916
1808315,87.360916
1809011,87.360916
1809012,87.360916
1809013,87.360916
1809014,87.360916
1809015,87.360916
1809021,87.360916
1809022,87.360916
1809023,87.360916
1809024,87.360916
1809025,87.360916
1809031,87.360916
1809032,87.360916
1809033,87.360916
1809034,87.360916
1809035,87.360916
1809041,87.360916
1809042,87.360916
1809043,87.360916
1809044,87.360916
1809045,87.360916
1809051,87.360916
1809052,87.360916
1809053,87.360916
1809054,87.360916
1809055,87.360916
1809061,87.360916
1809062,87.360916
1809063,87.360916
1809064,87.360916
1809065,87.360916
1809071,87.360916
1809072,87.360916
1809073,87.360916
1809074,87.360916
1809075,87.360916
1809081,87.360916
1809082,87.360916
1809083,87.360916
1809084,87.360916
1809085,87.360916
1809091,87.360916
1809092,87.360916
1809093,87.360916
1809094,87.360916
1809095,87.360916
1809101,87.360916
1809102,87.360916
1809103,87.360916
1809104,87.360916
1809105,87.360916
1809111,87.360916
1809112,87.360916
1809113,87.360916
1809114,87.360916
1809115,87.360916
1809121,87.360916
1809122,87.360916
1809123,87.360916
1809124,87.360916
1809125,87.360916
1809131,87.360916
1809132,87.360916
1809133,87.360916
1809134,87.360916
1809135,87.360916
1809141,87.360916
1809142,87.360916
1809143,87.360916
1809144,87.360916
1809145,87.360916
1809151,87.360916
1809152,87.360916
1809153,87.360916
1809154,87.360916
1809155,87.360916
1809161,87.360916
1809162,87.360916
1809163,87.360916
1809164,87.360916
1809165,87.360916
1809171,87.360916
1809172,87.360916
1809173,87.360916
1809174,87.360916
1809175,87.360916
1809181,87.360916
1809182,87.360916
1809183,87.360916
1809184,87.360916
1809185,87.360916
1809191,87.360916
1809192,87.360916
1809193,87.360916
1809194,87.360916
1809195,87.360916
1809201,87.360916
1809202,87.360916
1809203,87.360916
1809204,87.360916
1809205,87.360916
1809211,87.360916
1809212,87.360916
1809213,87.360916
1809214,87.360916
1809215,87.360916
1809221,87.360916
1809222,87.360916
1809223,87.360916
1809224,87.360916
1809225,87.360916
1809231,87.360916
1809232,87.360916
1809233,87.360916
1809234,87.360916
1809235,87.360916
1809241,87.360916
1809242,87.360916
1809243,87.360916
1809244,87.360916
1809245,87.360916
1809251,87.360916
1809252,87.360916
1809253,87.360916
1809254,87.360916
1809255,87.360916
1809261,87.360916
1809262,87.360916
1809263,87.360916
1809264,87.360916
1809265,87.360916
1809271,87.360916
1809272,87.360916
1809273,87.360916
1809274,87.360916
1809275,87.360916
1809281,87.360916
1809282,87.360916
